    { serialNumber: 'F5MQWRWF6R', assetType: 'iPhone' },
    { serialNumber: 'FVFF80V7Q05Q', assetType: 'MacBook' },
    { serialNumber: 'PF3Q9PCZ', assetType: 'Windows' },
    { serialNumber: 'HJFFX3QBJKM9', assetType: 'Apple Pencil' },
    { serialNumber: 'DMPFFRQGPTRF', assetType: 'iPad' },
    { serialNumber: 'CN01MVD1641803261WJT', assetType: 'Display' },
    { serialNumber: 'CN01MVD16418041P11VT', assetType: 'Display' },
    { serialNumber: 'BELKIN ROUTER', assetType: 'MacBook' },
    { serialNumber: 'CN0W60D2FCC00873C36IA04', assetType: 'Display' },
    { serialNumber: 'PNRWQ747X1', assetType: 'MacBook' },
    { serialNumber: 'C02G1ASMQ6L4', assetType: 'MacBook' },
    { serialNumber: 'CN01NVD16418037N1MAT', assetType: 'Display' },
    { serialNumber: 'FVFF9BJ9Q05D', assetType: 'MacBook' },
    { serialNumber: 'C02MK9GWFD56', assetType: 'MacBook' },
    { serialNumber: 'CN01MVD16418048T09CT', assetType: 'Display' },
    { serialNumber: 'CN01MVD16418048TOU8T', assetType: 'Display' },
    { serialNumber: 'CN01MVD16418047V0DXT', assetType: 'Display' },
    { serialNumber: 'CN01MVD16418046K0XET', assetType: 'Display' },
    { serialNumber: 'CN01MVD16418048S1FXT', assetType: 'Display' },
    { serialNumber: 'C02FF5G9MD6M', assetType: 'MacBook' },
    { serialNumber: 'FK1XG1NSKPHG', assetType: 'iPhone' },
    { serialNumber: 'C02Q4KVUFVH3', assetType: 'MacBook' },
    { serialNumber: 'FDJ7GXDWWN', assetType: 'iPhone' },
    { serialNumber: '803KPBF1689341', assetType: 'Pixel 2xl' },
    { serialNumber: 'C17V0MQ10G', assetType: 'MacBook' },
    { serialNumber: 'CN01MVD16418041D01CT', assetType: 'Display' },
    { serialNumber: 'T46W7FV32R', assetType: 'MacBook' },
    { serialNumber: 'CNOW8VY97426126PODJU', assetType: 'Display' },
    { serialNumber: 'CN0W8VY97426126PODJU', assetType: 'Display' },
    { serialNumber: 'HTWWGG9C4Q', assetType: 'MacBook' },
    { serialNumber: 'FVFG5GXEQ05D', assetType: 'MacBook' },
    { serialNumber: 'G62X90NL71', assetType: 'MacBook' },
    { serialNumber: 'FVFJ4TX9Q6L4', assetType: 'MacBook' },
    { serialNumber: 'C07JL0B0DY3G', assetType: 'MacBook' },
    { serialNumber: 'RYW7CTP69Q', assetType: 'MacBook' },
    { serialNumber: 'MN27X43JHQ', assetType: 'Windows' },
    { serialNumber: 'JR20PWKLGV', assetType: 'MacBook' },
    { serialNumber: 'C6DMXMGHHD', assetType: 'Windows' },
    { serialNumber: 'PF3RKDCS', assetType: 'Windows' },
    { serialNumber: 'PG013U2J', assetType: 'Windows' },
    { serialNumber: 'KW619TR932', assetType: 'MacBook' },
    { serialNumber: 'FVFVV6T6J1WK', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJXFQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJT7Q05D', assetType: 'MacBook' },
    { serialNumber: 'C02V8DZDHV29', assetType: 'MacBook' },
    { serialNumber: 'FVHXD6J3HV22', assetType: 'MacBook' },
    { serialNumber: 'MP27J2J6', assetType: 'Windows' },
    { serialNumber: 'C02STDU0GFL', assetType: 'MacBook' },
    { serialNumber: 'MCXR2YG66T', assetType: 'MacBook' },
    { serialNumber: 'H9FFXP4DWN', assetType: 'MacBook' },
    { serialNumber: 'FVFXN1Q4HV27', assetType: 'MacBook' },
    { serialNumber: 'C02JMBPJQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02DXD66ML7H', assetType: 'MacBook' },
    { serialNumber: 'FVFXKB6DHV27', assetType: 'MacBook' },
    { serialNumber: '7294P32', assetType: 'Windows' },
    { serialNumber: 'FVFXKB6DH27', assetType: 'MacBook' },
    { serialNumber: 'F17W543AJCLY', assetType: 'MacBook' },
    { serialNumber: 'RZ8T50GA2NE', assetType: 'MacBook' },
    { serialNumber: 'F17CV4JYN6Y5', assetType: 'iPhone' },
    { serialNumber: 'e425d35c', assetType: 'POCO F4' },
    { serialNumber: 'F3G9MC2', assetType: 'Windows' },
    { serialNumber: 'FVFKC54K1WFV', assetType: 'MacBook' },
    { serialNumber: 'C02PQQQLFVH5', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJTPQ05D', assetType: 'MacBook' },
    { serialNumber: 'X6DQ4G7V2F', assetType: 'MacBook' },
    { serialNumber: 'RR447QKV3X', assetType: 'MacBook' },
    { serialNumber: 'QGLQJ41CW0', assetType: 'MacBook' },
    { serialNumber: 'G0NVQ50VJCLF', assetType: 'iPhone' },
    { serialNumber: 'FVFG19XXQ05D', assetType: 'MacBook' },
    { serialNumber: 'FVFFMBEVQ05D', assetType: 'MacBook' },
    { serialNumber: 'PF1PL6XH', assetType: 'Windows' },
    { serialNumber: 'C02G1UV8Q6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFXDAG2HV27', assetType: 'MacBook' },
    { serialNumber: 'FVHFW1GYQ05D', assetType: 'MacBook' },
    { serialNumber: 'C02G8M8KQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MP27HQ3H', assetType: 'Windows' },
    { serialNumber: 'C02KC2CWQ6L7', assetType: 'MacBook' },
    { serialNumber: 'PF1PL6J4', assetType: 'Windows' },
    { serialNumber: 'FVHFW1HFQ05D', assetType: 'MacBook' },
    { serialNumber: 'MP24BQZ7', assetType: 'Windows' },
    { serialNumber: 'MHG94T6HPH', assetType: 'Windows' },
    { serialNumber: 'FVFXN1QTHV27', assetType: 'MacBook' },
    { serialNumber: 'FVHXJCF5J1WK', assetType: 'MacBook' },
    { serialNumber: 'R7MFDQVXW3', assetType: 'MacBook' },
    { serialNumber: 'PG015P24', assetType: 'Windows' },
    { serialNumber: 'C02G8M3NQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02G8M5VQ6L4', assetType: 'MacBook' },
    { serialNumber: 'MVDWFYVNV9', assetType: 'Windows' },
    { serialNumber: 'FVFVT74BJ1WL', assetType: 'MacBook' },
    { serialNumber: 'GTX2P6HDW5', assetType: 'Windows' },
    { serialNumber: 'QQDWTV03LV', assetType: 'Windows' },
    { serialNumber: 'C02Q4KUDFVH3', assetType: 'MacBook' },
    { serialNumber: 'C02L4AHVDR53', assetType: 'MacBook' },
    { serialNumber: 'FVFXJ1AMJ1WK', assetType: 'MacBook' },
    { serialNumber: 'FVFJ6AP81WFV', assetType: 'MacBook' },
    { serialNumber: 'C02KC2EWQ6L7', assetType: 'MacBook' },
    { serialNumber: 'C02Q4KYRFVH3', assetType: 'MacBook' },
    { serialNumber: 'C5772C93VN', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJZ2Q05D', assetType: 'MacBook' },
    { serialNumber: 'CN0W8VY97426127209KU', assetType: 'Display' },
    { serialNumber: 'FVFVFGRXJ1WK', assetType: 'MacBook' },
    { serialNumber: 'FVFKNS3T1WFV', assetType: 'MacBook' },
    { serialNumber: 'FVFKT6PN1WFV', assetType: 'MacBook' },
    { serialNumber: 'TXQ7W2M26R', assetType: 'Windows' },
    { serialNumber: 'FVFFRJV7Q05D', assetType: 'MacBook' },
    { serialNumber: 'C02JM9UFQ6L4', assetType: 'MacBook' },
    { serialNumber: 'V2TQ0HL49W', assetType: 'MacBook' },
    { serialNumber: 'C02FFCW5Q6L4', assetType: 'MacBook' },
    { serialNumber: 'MP28J2Z8', assetType: 'Windows' },
    { serialNumber: 'LRFV3FT767', assetType: 'MacBook' },
    { serialNumber: 'C02G8W2LQ6L4', assetType: 'MacBook' },
    { serialNumber: 'HYXQ72MX19', assetType: 'MacBook' },
    { serialNumber: 'FVFF80VFQ05Q', assetType: 'MacBook' },
    { serialNumber: 'FVFFRJW4Q05D', assetType: 'MacBook' },
    { serialNumber: 'RZ8MC0AXM1W', assetType: 'Samsung M30' },
    { serialNumber: 'DX3H53XRN735', assetType: 'iPhone' },
    { serialNumber: 'FVFF8FE7Q05D', assetType: 'MacBook' },
    { serialNumber: 'FVFJ54JV1WFV', assetType: 'MacBook' },
    { serialNumber: 'C02G8WAHQ6L4', assetType: 'MacBook' },
    { serialNumber: 'C02G21ETML7H', assetType: 'MacBook' },
    { serialNumber: 'FVFX52BUJ1WK', assetType: 'MacBook' },
    { serialNumber: 'C02DXD7QML7H', assetType: 'MacBook' },
    { serialNumber: 'RC2CM94TF3', assetType: 'MacBook' },
    { serialNumber: 'MP2639XH', assetType: 'Windows' },
    { serialNumber: 'C02JJ9JKQ6L4', assetType: 'MacBook' },
    { serialNumber: 'FVFXF6UVHV27', assetType: 'MacBook' },
